id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_decision_manager,farm.decision manager,model_farm_decision,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_decision_admin,farm.decision admin,model_farm_decision,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_decision_engine_admin,farm.decision.engine admin,model_farm_decision_engine,smart_farm_alandleeb.group_farm_admin,1,1,1,1
access_farm_decision_engine_manager,farm.decision.engine manager,model_farm_decision_engine,smart_farm_alandleeb.group_farm_manager,1,1,0,0

access_farm_actuator_user,farm.actuator user,model_farm_actuator,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_actuator_manager,farm.actuator manager,model_farm_actuator,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_actuator_admin,farm.actuator admin,model_farm_actuator,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_actuator_mapping_user,farm.actuator.mapping user,model_farm_actuator_mapping,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_actuator_mapping_manager,farm.actuator.mapping manager,model_farm_actuator_mapping,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_actuator_mapping_admin,farm.actuator.mapping admin,model_farm_actuator_mapping,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_control_action_user,farm.control.action user,model_farm_control_action,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_control_action_manager,farm.control.action manager,model_farm_control_action,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_control_action_admin,farm.control.action admin,model_farm_control_action,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_control_log_user,farm.control.log user,model_farm_control_log,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_control_log_manager,farm.control.log manager,model_farm_control_log,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_control_log_admin,farm.control.log admin,model_farm_control_log,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_actuator_device_user,farm.actuator.device user,model_farm_actuator_device,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_actuator_device_manager,farm.actuator.device manager,model_farm_actuator_device,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_actuator_device_admin,farm.actuator.device admin,model_farm_actuator_device,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_actuator_action_type_user,farm.actuator.action.type user,model_farm_actuator_action_type,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_actuator_action_type_manager,farm.actuator.action.type manager,model_farm_actuator_action_type,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_actuator_action_type_admin,farm.actuator.action.type admin,model_farm_actuator_action_type,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_actuator_command_log_user,farm.actuator.command.log user,model_farm_actuator_command_log,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_actuator_command_log_manager,farm.actuator.command.log manager,model_farm_actuator_command_log,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_actuator_command_log_admin,farm.actuator.command.log admin,model_farm_actuator_command_log,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_control_actuator_bridge_manager,farm.control.action bridge manager,model_farm_control_action,smart_farm_alandleeb.group_farm_manager,1,1,1,0

access_farm_mqtt_publish_log_user,farm.mqtt.publish.log user,model_farm_mqtt_publish_log,smart_farm_alandleeb.group_farm_user,1,0,0,0
access_farm_mqtt_publish_log_manager,farm.mqtt.publish.log manager,model_farm_mqtt_publish_log,smart_farm_alandleeb.group_farm_manager,1,1,1,0
access_farm_mqtt_publish_log_admin,farm.mqtt.publish.log admin,model_farm_mqtt_publish_log,smart_farm_alandleeb.group_farm_admin,1,1,1,1

access_farm_mqtt_publisher_admin,farm.mqtt.publisher admin,model_farm_mqtt_publisher,smart_farm_alandleeb.group_farm_admin,1,1,1,1
access_farm_mqtt_publisher_manager,farm.mqtt.publisher manager,model_farm_mqtt_publisher,smart_farm_alandleeb.group_farm_manager,1,1,0,0
